participant,AREA_1,AREA_2,AREA_3,AREA_4,AREA_5,AREA_6,AREA_7,AREA_8,AREA_9,AREA_10,AREA_11,AREA_12,AREA_13,AREA_14,BMRQ_1,BMRQ_2,BMRQ_3,BMRQ_4,BMRQ_5,BMRQ_6,BMRQ_7,BMRQ_8,BMRQ_9,BMRQ_10,BMRQ_11,BMRQ_12,BMRQ_13,BMRQ_14,BMRQ_15,BMRQ_16,BMRQ_17,BMRQ_18,BMRQ_19,BMRQ_20,Sex,Age,Ed,Race,YrsMusic,YrsArt,AReA_aesthApp,AReA_intAesthExp,AReA_creatBehav,AReA_total,BMRQ_sum,BMRQ_musicSeeking,BMRQ_emoEvoc,BMRQ_moodReg,BMRQ_sensMot,BMRQ_social,BMRQ_musicRew,avgRMSE_accurate_preOne,avgRMSE_linear_preOne,avgRMSE_linear_modality_preOne,avgRMSE_averaging_preOne,avgRMSE_highAtt_preOne,avgRes_linear_preOne,avgRes_linear_image_preOne,avgRes_linear_music_preOne,avgRes_highAtt_preOne,avgRMSE_accurate_postOne,avgRMSE_linear_postOne,avgRMSE_linear_modality_postOne,avgRMSE_averaging_postOne,avgRMSE_highAtt_postOne,avgRes_linear_postOne,avgRes_linear_image_postOne,avgRes_linear_music_postOne,avgRes_highAtt_postOne,avgRMSE_averaging_preBoth,avgRMSE_linear_modality_preBoth,avgRMSE_compress_preBoth,avgRMSE_extreme_preBoth,avgRes_imageWeight_linear_preBoth,avgRes_a_compress_preBoth,avgRes_b_compress_preBoth,avgRes_a_extreme_preBoth,avgRes_b_extreme_preBoth,avgRMSE_averaging_postBoth,avgRMSE_linear_modality_postBoth,avgRMSE_compress_postBoth,avgRMSE_extreme_postBoth,avgRes_imageWeight_linear_postBoth,avgRes_a_compress_postBoth,avgRes_b_compress_postBoth,avgRes_a_extreme_postBoth,avgRes_b_extreme_postBoth
4763,2,4,3,3,5,4,2,1,4,4,2,3,3,3,4.0,1,5,5,2,5,4,5,5,4,5,3,4,5,5,5,3,5,5,4,Male,19,14.0,American Indian,10.0,12.0,26,9,11,43,84.0,62.0,57.0,62.0,51.0,59.0,62.0,0.4722222222222222,0.6551312620785147,0.6444197253309413,0.6388888888888888,0.687105746128168,0.8722379781953021,0.766813669787179,0.9217690732147654,6.016172113449888,0.75,1.031934836237716,0.9447096747676256,1.0,1.066902320964318,0.8548156499566598,0.5801941920824886,1.0,5.982893813120438,0.8333333333333334,0.8799227354871267,0.9343024312707708,0.9262807655763416,0.3051880838981862,0.1132103304955799,0.9994331165698188,-0.344802361766593,1.126064650842447,1.0,1.1789282488792854,1.0778155874889417,0.9797452129344196,0.4195378059623852,0.499998061194439,1.0,-1.4937068167136338,1.5522052813496672
4773,2,4,4,4,3,2,1,1,4,3,1,2,2,3,5.0,1,4,5,1,5,5,3,3,5,5,2,4,5,5,5,5,5,4,4,Male,18,12.0,white,1.0,2.0,25,6,7,36,81.0,71.0,43.0,46.0,56.0,66.0,57.0,1.6111111111111112,1.7931176109358482,1.787231079013345,1.4722222222222223,1.7295515348998185,0.6491715603834138,0.6959192943968332,0.6090577257000392,3.423730379105241,1.5277777777777777,1.8589685892189816,1.8053831370606632,1.75,2.0244935873745917,0.7650154495051521,0.6345426807061899,0.8958561843741075,5.818763726551044,1.6111111111111112,1.9081756293973615,1.988658739953957,2.249855293293148,0.8899812163589635,2.831703280243418,0.3620966584065584,-0.1160157435240676,1.0,1.3333333333333333,1.6655515495442683,1.6457204000390666,1.7058826667347051,0.619964249656389,1.361633638931555,0.7640476327100035,0.0,1.0309640993996354
4779,3,3,4,3,2,3,3,1,4,3,1,2,3,3,4.0,2,4,5,1,4,3,5,5,5,5,5,3,4,5,5,3,4,4,5,Female,19,14.0,White,6.0,1.0,26,7,8,38,81.0,55.0,55.0,51.0,62.0,54.0,58.0,0.8611111111111112,1.0486023423593729,1.0481682223073463,1.4722222222222223,1.0467298624674075,0.8984774453183397,0.8957486313309866,0.9007988626621328,6.866881475619412,1.1666666666666667,1.1668813840868868,1.092070590294781,1.0,1.29029749840755,0.6892493717569851,0.7863555054980632,0.5495129143414457,4.330646791911123,1.2222222222222223,1.4015245651246495,1.2870622315146834,1.198205835878985,0.506714565684375,0.5555555920912882,1.0,-0.8465816863764578,1.3327952682854065,1.1111111111111112,1.123663405422404,1.1348050143570327,1.2306965676571413,0.6418880625857876,1.4593895611108345,0.746425354760479,0.0,1.0559564137180522
4783,1,2,3,1,1,3,1,1,4,3,1,1,1,2,4.0,1,5,4,1,4,4,5,4,5,3,2,1,4,5,3,3,5,4,5,Male,19,12.0,White,3.0,1.0,17,4,5,25,72.0,54.0,55.0,49.0,58.0,43.0,53.0,1.6666666666666667,1.98506771055252,1.8284175396706852,1.8333333333333333,1.8456889248121584,0.727640197693137,0.92574671689281,0.5601237579688135,4.092704343301552,1.5,1.902870980084286,1.9014151384218725,1.9166666666666667,1.9649881187021887,0.8312602351649696,0.8471052508697556,0.8174248770671497,7.033198092795171,1.2222222222222223,1.4884026590292625,1.479384505685715,1.47961183328195,0.534760399824259,0.0350178619201986,0.940903570889672,-0.2478389043092027,1.0060656260331038,1.7777777777777777,2.193542477489034,1.7179928019232,2.1966822782160365,0.5146447502806422,3.878969306707888,0.1239884538079933,0.0,1.002523167242744
4790,2,5,4,4,2,3,4,2,4,5,3,3,3,3,4.0,1,5,5,1,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,Female,20,15.0,African American,1.0,12.0,28,11,11,47,88.0,66.0,63.0,57.0,62.0,58.0,66.0,0.7777777777777778,1.3010041606091178,1.2589156167654558,1.4444444444444444,1.2572011559744718,0.9425103642383544,1.0,0.8292545176892964,6.005458347116859,0.8333333333333334,1.323205915569596,1.286401052960621,1.5,1.2917076595282229,0.9480617700769032,1.0,0.8260883152020567,6.1920220347251735,1.2222222222222223,1.4416547935803932,1.392590293367126,1.323318544447048,0.5620014513155556,0.0,0.9204922723510052,-2.6497833649135574,1.395236739638358,1.1111111111111112,1.32287149862057,1.3154660696310336,1.39254861488299,0.3466411444638992,1.7808019198144511,0.6827090448472968,-0.0160792646430025,1.0028042918589863
4792,0,2,2,2,3,2,1,1,4,3,1,1,1,2,4.0,2,3,4,5,3,3,1,4,2,4,1,2,4,4,3,4,5,5,5,Male,19,13.0,White ,6.0,1.0,15,4,7,25,68.0,52.0,27.0,49.0,31.0,49.0,37.0,1.5555555555555556,2.0916001051814286,2.0743967537034487,1.6111111111111112,2.2528738906722148,0.7166235074511542,0.648705741959457,0.7836909484629042,5.209185069582823,1.1666666666666667,1.35409868056976,1.3090119969660277,1.1111111111111112,1.569959484677848,0.5900546237931344,0.6729774633363407,0.4465587400168415,3.4793696241632546,1.8333333333333333,2.353773017479318,2.3065111256821385,2.334303310085881,0.4108228349313916,0.1855132771093143,0.8168174738040639,-0.3888813817349426,1.0,1.3333333333333333,1.6753212157474,1.5654182353879014,1.6601024444195396,0.6158999830424023,0.5595886853828216,0.6775042537644219,-0.444443672034956,1.0
4793,1,3,2,2,3,2,1,1,4,2,2,1,2,2,2.0,1,4,5,2,4,4,5,4,2,4,3,3,4,4,2,2,4,4,5,Male,19,13.5,white,2.0,0.5,18,6,6,28,68.0,56.0,49.0,49.0,44.0,39.0,47.0,0.5277777777777778,0.7398901743798668,0.7389849124480634,1.3888888888888888,0.7259729620941413,0.9222346453812728,0.9293216619743024,0.9152407518677808,7.270910186552393,1.1388888888888888,1.5497160026529948,1.5390688306202,1.5833333333333333,1.4749563142860709,0.8176473522761328,0.78187184468845,0.8721603004393255,5.125734029892864,1.0833333333333333,1.3816335595062954,1.1001193900226558,1.2306852747712622,0.5082904366409949,0.5330140166230266,0.6676608994616875,-0.6388884858037663,1.0,0.6944444444444444,0.800776031562482,0.8367074128151898,0.8269690745549902,0.6281846266502725,0.0,0.9175903186106584,-0.3626334579888227,1.0004439808660006
4797,1,4,1,2,2,3,1,1,3,4,4,3,3,4,3.0,2,4,4,2,5,3,5,2,1,5,5,4,5,5,1,3,4,4,5,Male,18,12.0,white,0.0,3.0,21,11,7,36,72.0,55.0,54.0,40.0,43.0,50.0,47.0,1.9166666666666667,2.567819303439679,2.427345926244885,1.9166666666666667,2.825937725815024,0.677412510249503,0.8374393745906369,0.5023530121697327,5.185850386395931,1.5,2.1878046017554262,2.039304505238621,1.9166666666666667,2.4624133035479385,0.7504644900680413,0.9015253667834524,0.5711097575159374,6.602831944363975,2.0,2.0839795753629358,2.3187807188188496,2.421903725558948,0.8689845602714643,1.300707510553752,0.9604980356347732,0.0,1.232865562748174,1.5,2.0151601444518428,2.014345320734444,2.0292705549362906,0.5848652916319382,0.0715016909652935,0.8827684344098627,-0.3333277515219701,1.0
4799,1,2,3,2,1,2,1,1,3,1,1,1,1,1,4.0,1,5,4,2,4,3,4,5,4,4,2,3,5,4,3,1,2,5,5,Male,20,15.0,white,2.0,0.0,15,4,3,21,70.0,49.0,38.0,62.0,52.0,46.0,50.0,1.2222222222222223,1.4471649892134886,1.436628386706658,1.5833333333333333,1.4387689227416822,0.8627675187252193,0.903022795486064,0.8090185530985008,6.553326694630782,1.0555555555555556,1.1580744841361152,1.1330802586108537,1.1944444444444444,1.397165136075803,0.7574892798030065,0.7044074779016501,0.8384864609789643,5.771397514147889,1.5,1.6941194471587349,1.6970290823618446,1.6768593539703485,0.4720792387801724,0.0179739885421296,0.992915658477193,-0.8290839364732677,1.148041434281463,1.2777777777777777,1.4818308111710572,1.361125653704968,1.547831848132831,0.2988028101461162,3.0436436635839264,0.5553837815795709,0.0,1.1048278596605805
4802,2,5,2,3,3,2,2,4,2,3,3,3,3,3,,3,3,2,1,5,4,5,3,4,4,4,5,4,5,4,4,5,3,4,Male,19,13.0,cracker,7.0,3.0,22,13,8,40,,,,,,,,1.4444444444444444,2.1134280005658144,2.0757899763864502,1.8888888888888888,1.850136736625942,0.7418487275707393,0.8521479088082361,0.6291763328978202,3.244173368228403,1.2222222222222223,2.0153232931092537,1.999351198911664,2.0277777777777777,1.9117132471304408,0.8836180678161156,0.95514199128315,0.8081119689367874,4.538599039661946,1.7222222222222223,1.4587379614190548,0.7095916336176159,0.8350063920538761,0.8323885507431812,0.0187374047306205,0.5190549686031795,-1.7222222812478525,1.0,1.5,1.5878599366020412,1.0135300792248143,1.352295662314045,0.7805174488979141,1.470019336340299,0.2394842056474046,-1.277776756389545,1.0
4813,1,4,4,5,1,3,1,3,3,1,3,3,2,3,2.0,1,5,4,2,3,3,4,4,3,2,2,2,4,4,3,4,4,4,4,Male,19,13.0,White,0.0,0.0,25,11,3,37,64.0,49.0,47.0,46.0,42.0,41.0,43.0,0.7777777777777778,0.7460079858074078,0.7216039367928269,0.5833333333333334,0.7035354738643111,0.4303385706794281,0.5626225659723418,0.3205323694798453,1.5458997639206773,1.4444444444444444,1.6645179641508276,1.6435425377133634,1.2222222222222223,1.8703616407001853,0.4667231947553276,0.267894841054573,0.5984636491034815,8.782977402130866,0.5277777777777778,0.6563767348422602,0.6276308621727912,0.6749630045268028,0.5838550760640521,1.1187012253314217,0.6066857881726014,-0.0343119709924309,1.0003753829809838,1.3611111111111112,1.605467011426669,1.3301333997576243,1.415282330728222,0.2433284038719338,2.0293379871780743,0.6370647223896081,0.0,1.2945180192674155
4820,2,4,3,3,2,4,2,2,3,2,2,4,3,3,4.0,2,4,4,2,4,4,4,4,4,4,2,4,4,4,4,3,4,4,4,Male,18,13.0,white,1.0,0.0,25,11,6,39,73.0,53.0,42.0,46.0,48.0,55.0,47.0,1.6944444444444444,1.80399068730056,1.802444783034498,1.4444444444444444,1.9757955702781125,0.3827759434006533,0.4037066673673704,0.3402172586743291,2.1118997651300937,1.7222222222222223,1.9244547828947007,1.9223432848003352,1.5555555555555556,1.986543763420176,0.5198837872226947,0.5516943294931876,0.4755499331085995,2.975284130769736,1.5833333333333333,1.9064269943902168,1.4873147468423311,1.8977442015155368,0.4187924228748317,5.000001704438279,0.0,-0.2499967102371058,1.0,1.3611111111111112,1.62908581823801,1.4474480560087737,1.59331189658854,0.5646528469689254,3.1984314487971948,0.3221672423282017,-0.3611078459391331,1.0
4822,1,4,3,3,1,4,2,1,3,2,1,3,4,5,5.0,1,4,3,4,5,3,4,3,2,4,1,5,4,2,1,4,5,5,5,Female,18,12.0,caucasian ,10.0,0.0,27,9,5,37,70.0,52.0,44.0,40.0,30.0,68.0,43.0,0.7777777777777778,1.290968439951929,1.2488105106505143,1.5555555555555556,1.3327612323545983,0.9070849028777171,0.8315339910365748,0.9986366782982812,9.0,1.4166666666666667,1.731345385712889,1.7278013468661952,1.6944444444444444,1.9217836377913011,0.7709865366154843,0.7449591792039559,0.8000005630898787,7.559859512036364,1.3055555555555556,1.5548343690915858,1.482048183255943,1.5752559356269538,0.5712593049669631,1.505914522634136,0.7181355918541531,-0.0277782088239753,1.0001616551722832,1.5277777777777777,2.102010444083194,1.338649288843901,1.7241215109241694,0.4047140358960136,3.780344077991837,0.5710036445355342,0.0,1.231935639910553
4823,1,4,2,4,3,3,1,1,4,2,3,3,3,4,3.0,2,3,4,1,3,3,2,4,4,4,2,5,4,4,2,1,3,4,4,Female,18,12.5,White,8.0,0.0,25,10,6,38,62.0,44.0,26.0,44.0,52.0,46.0,39.0,1.1944444444444444,1.400615000285741,1.2908792671985194,1.2777777777777777,1.307072277695074,0.7549781942616044,0.9193906559222786,0.5954793164608003,4.277458943537028,1.0833333333333333,1.3847664927343422,1.361625179198434,1.4444444444444444,1.5293427343517765,0.81078933791253,0.7401079152102796,0.8821486034016583,7.402246114547064,1.1944444444444444,1.1400058138549582,1.3434248226382617,1.3624635513033931,0.7313057309247593,0.5476552659003905,0.8494208122244785,-0.1944429097949244,1.0,0.9166666666666666,1.1132182910071835,0.8885597992906797,1.064209954343341,0.5356367944221183,2.7440595466882844,0.5379155258097902,0.0,1.0709073269542315
4831,1,4,4,3,2,4,1,1,5,3,1,2,2,3,5.0,1,5,5,1,5,5,5,5,5,5,2,4,5,5,5,4,5,5,5,Male,19,13.5,White,4.0,0.0,26,6,6,36,87.0,67.0,55.0,61.0,59.0,63.0,65.0,1.5,1.94018433782369,1.935639717524324,1.6666666666666667,2.0699215990550703,0.7418123178121273,0.7791462626805079,0.7151680844337424,6.434042692851585,1.0555555555555556,1.4224444420922555,1.417290928202766,1.8333333333333333,1.4211387993021558,0.950738502218184,0.984021819730137,0.9192637254641708,8.2139219453709,1.805555555555556,2.1307330555544377,1.8596304107164183,2.147241554822801,0.6505408188219135,3.35795099497468,0.4700379930733002,0.0,1.0836115631567549,1.3611111111111112,1.7145865622239571,1.708174553776833,1.712500828755878,0.5108304524239101,0.3375930289657139,0.915020798555522,-0.1535931246245596,1.0132693157840365
4848,2,4,4,4,1,3,5,1,4,4,1,2,2,2,5.0,1,5,5,3,5,5,5,5,3,5,5,2,5,5,3,4,5,5,5,Male,21,15.0,mixed race,6.0,1.0,25,6,10,39,86.0,67.0,63.0,60.0,46.0,52.0,61.0,2.083333333333333,2.590013931107029,2.5250866615948624,1.9722222222222223,2.5459383084250904,0.5483041955186513,0.6663230182805051,0.3426107464123414,3.4867202636912795,1.5277777777777777,2.078731797079216,2.075287086229354,1.7222222222222223,2.2806000650500606,0.6657870559629862,0.6820702910947147,0.644183081826766,6.491796563909262,1.9166666666666667,2.314979537411625,2.2016647010804267,2.162452250691272,0.4622055814102308,0.0,0.8961777357224933,-1.6321413069313482,1.1209289101509017,1.1944444444444444,1.5910982505814142,1.4812307631568573,1.5029861066195929,0.5415900496527843,0.9373023683414724,0.9488756749045572,0.0,1.0777486679169306
4849,2,4,3,3,3,4,3,2,5,4,2,3,3,4,4.0,2,5,4,1,3,4,4,4,3,5,4,2,4,3,4,2,4,5,4,Female,20,13.0,White,2.0,3.0,28,10,10,45,71.0,53.0,51.0,47.0,47.0,46.0,48.0,0.8888888888888888,1.1192305912916534,1.1165903516835334,1.5,1.2028580755214224,0.8588465645575167,0.8737757572781862,0.845006809285332,7.234459701121493,1.0833333333333333,1.5987072485004592,1.5895057419714833,1.6944444444444444,1.5973069782463072,0.9203749085909788,0.967949907099665,0.8746554053963114,6.658572476105131,1.0277777777777777,0.9980393097488294,1.2677433564014289,1.216731977881221,0.7128436407509464,0.3055522624612771,1.0,-0.357848554591875,1.160085438879528,1.25,1.2507978736043848,1.5054937449973358,1.5170520281309303,0.7425202881971633,0.3707955430181246,0.9706946737117096,0.0,1.0400694207868917
4851,3,4,3,3,2,4,2,1,4,3,2,3,3,4,4.0,1,5,5,1,4,4,5,4,5,5,2,4,4,5,5,5,4,4,4,Male,21,15.0,White,8.0,3.0,28,9,7,41,80.0,67.0,52.0,48.0,56.0,59.0,58.0,1.8333333333333333,2.309427462128145,2.246413508245164,1.9444444444444444,2.281889595020193,0.6280450192770979,0.4271767542823291,0.8236071057164107,3.985500635223496,1.6388888888888888,1.8064901256715165,1.80049202267038,1.3611111111111112,1.7103255004545357,0.4664892531145399,0.5594592984973933,0.4356881120277262,1.575753822152942,1.0833333333333333,1.3107950495781304,1.3177983766370875,1.2336464138723513,0.6020438999413461,0.0,0.9416141279512548,-1.3024821313456825,1.202987921940487,1.6388888888888888,1.879022319721875,1.5201894328276797,1.6157872297614502,0.541168932839695,0.6788435325277465,0.6214249843736384,-0.9722259487696612,1.0
